Product ID : 2096 # of JPs covered : 1 : 293 : Insurance Coverage, 
OID,Confidence at Map Node,Error at Map Node
pr_000785386,1.000000, 0.000000
pr_000611954,1.000000, 0.000000
pr_000695874,1.000000, 0.000002
pr_000712139,1.000000, 0.000002
us_000486226,1.000000, 0.000002
us_000473772,1.000000, 0.000002
us_000461521,1.000000, 0.000002
us_000484125,1.000000, 0.000002
pr_001099355,1.000000, 0.000002
pr_001049939,1.000000, 0.000002
pr_000826564,1.000000, 0.000002
pr_001118583,1.000000, 0.000002
pr_000727540,1.000000, 0.000002
pr_000779660,1.000000, 0.000002
pr_001007977,1.000000, 0.000002
pr_000717781,1.000000, 0.000002
pr_001022302,1.000000, 0.000002
pr_001155014,1.000000, 0.000002
pr_000637046,1.000000, 0.000002
pr_001007840,1.000000, 0.000006
pr_001608498,1.000000, 0.000006
pr_001819424,1.000000, 0.000006
pr_000971655,1.000000, 0.000008
pr_000902448,1.000000, 0.000012
pr_000740398,1.000000, 0.000015
pr_000208917,1.000000, 0.000027
pr_000424327,1.000000, 0.000095
pr_001592009,1.000000, 0.000106
pr_000819355,1.000000, 0.000289
us_000295676,1.000000, 0.001008
us_000495364,1.000000, 0.004767
us_000480992,1.000000, 0.006368
us_000491159,1.000000, 2.084559
us_000487058,1.000000, 2.085369
us_000486148,1.000000, 2.177407
us_000491118,1.000000, 2.251393
us_000491121,1.000000, 2.260760
us_000491163,1.000000, 2.276869
us_000535517,1.000000, 2.453020
us_000516772,1.000000, 2.516462
us_000460306,1.000000, 2.562034
us_000504837,1.000000, 2.628426
us_000496594,1.000000, 2.645674
us_000465793,1.000000, 2.771010
pr_001746687,0.991259, 0.000015
pr_001718666,0.991259, 0.000016
pr_001150069,0.991259, 0.000020
pr_001833960,0.991259, 0.000034
pr_000989037,0.991259, 0.000062
pr_000575566,0.991259, 0.000076
pr_001099034,0.991259, 0.000231
us_000080578,0.991259, 0.001493
pr_001606480,0.991259, 0.005085
us_000590110,0.991259, 0.008732
us_000505798,0.991259, 2.289151
us_000484981,0.991259, 2.367693
us_000343197,0.991259, 2.445553
us_000483245,0.991259, 2.459961
us_000519541,0.991259, 2.465473
us_000479465,0.991259, 2.484411
us_000477563,0.991259, 2.522402
us_000528063,0.991259, 2.543640
us_000549575,0.991259, 2.548689
us_000543525,0.991259, 2.555748
us_000338945,0.991259, 2.613830
us_000519501,0.991259, 2.617514
us_000523828,0.991259, 2.633143
us_000473706,0.991259, 2.669730
us_000553041,0.915258, 0.000000
us_000552308,0.915258, 0.000000
