Product ID : 2087 # of JPs covered : 1 : 288 : Emp-Wage Hour, 
OID,Confidence at Map Node,Error at Map Node
us_000552054,1.000000, 0.000000
us_000564278,1.000000, 0.000000
us_000482838,1.000000, 0.000000
us_000496870,1.000000, 0.000000
us_000478979,1.000000, 0.000000
us_000469194,1.000000, 0.000000
us_000568529,1.000000, 0.000000
us_000524981,1.000000, 0.000000
us_000566039,1.000000, 0.000000
us_000552280,1.000000, 0.000001
us_000510156,1.000000, 0.000001
us_000505889,1.000000, 0.000001
us_000511837,1.000000, 0.000001
us_000518379,1.000000, 0.000001
us_000498338,1.000000, 0.000009
us_000474057,1.000000, 0.000010
us_000548063,1.000000, 0.000010
us_000512260,1.000000, 0.000010
us_000560852,1.000000, 0.000010
us_000518822,1.000000, 0.000010
us_000559551,1.000000, 0.000010
us_000582284,1.000000, 0.000012
us_000612180,1.000000, 0.000012
us_000567312,1.000000, 0.000014
us_000569415,1.000000, 0.000014
us_000515835,1.000000, 0.000014
us_000516424,1.000000, 0.000014
us_000538335,1.000000, 0.000014
us_000523549,1.000000, 0.000014
us_000568052,1.000000, 0.000014
us_000594846,1.000000, 0.000014
us_000560898,1.000000, 0.000014
us_000570312,1.000000, 0.000014
us_000497744,1.000000, 0.000014
us_000555747,1.000000, 0.000014
us_000525355,1.000000, 0.000014
us_000496939,1.000000, 0.000014
us_000549977,1.000000, 0.000014
us_000505149,1.000000, 0.000014
us_000498183,1.000000, 0.000014
us_000568110,1.000000, 0.000014
us_000491645,1.000000, 0.000019
us_000461402,1.000000, 0.000025
us_000557389,1.000000, 0.000027
us_000474346,1.000000, 0.000031
us_000548803,1.000000, 0.000035
us_000516830,1.000000, 0.000035
us_000537401,1.000000, 0.000036
us_000548775,1.000000, 0.000043
us_000520134,1.000000, 0.000043
us_000474810,1.000000, 0.000067
us_000599222,1.000000, 0.000071
us_000488026,1.000000, 0.000073
us_000512481,1.000000, 0.000081
us_000466117,1.000000, 0.000085
us_000589363,1.000000, 0.000091
us_000569799,1.000000, 0.000178
us_000511361,1.000000, 0.000462
us_000469263,1.000000, 0.000487
us_000537157,1.000000, 0.000533
us_000556753,1.000000, 0.000801
pr_001974037,1.000000, 0.001370
pr_000741121,1.000000, 0.001370
pr_000600429,1.000000, 0.001370
us_000566709,1.000000, 0.001480
us_000537745,1.000000, 0.001480
us_000484606,1.000000, 0.001562
us_000537140,1.000000, 0.001608
us_000548736,1.000000, 0.001741
us_000050834,1.000000, 0.001868
us_000470234,1.000000, 0.002059
pr_001928879,1.000000, 0.002425
us_000566937,1.000000, 0.002583
us_000575920,1.000000, 0.003585
us_000572622,1.000000, 0.004814
us_000573827,1.000000, 0.004881
us_000599247,1.000000, 0.006473
us_000470950,1.000000, 0.075243
us_000529327,1.000000, 0.097868
us_000202119,1.000000, 0.132640
us_000471928,1.000000, 1.561923
us_000467527,1.000000, 2.246314
us_000470333,1.000000, 2.385781
us_000471402,1.000000, 2.481579
us_000468354,1.000000, 2.504752
us_000468517,1.000000, 2.526454
us_000468395,1.000000, 2.536890
us_000471233,1.000000, 2.584732
us_000470799,1.000000, 2.585885
us_000470800,1.000000, 2.625312
us_000468163,1.000000, 2.662053
us_000470147,1.000000, 2.703511
us_000471050,1.000000, 2.714867
us_000469229,1.000000, 2.774222
us_000470871,1.000000, 2.797317
us_000468288,1.000000, 2.802542
us_000468388,1.000000, 2.815550
us_000471992,1.000000, 2.854582
us_000468327,1.000000, 2.883763
us_000471011,1.000000, 3.076372
us_000469188,1.000000, 3.079023
us_000533683,0.869666, 0.000000
us_000485824,0.869666, 0.000000
us_000514913,0.869666, 0.000000
us_000554157,0.869666, 0.000000
us_000491340,0.869666, 0.000000
us_000552841,0.869666, 0.000000
us_000488717,0.869666, 0.000000
us_000542562,0.869666, 0.000000
pr_000991174,0.869666, 0.000000
pr_000846510,0.869666, 0.000000
pr_002229727,0.869666, 0.000000
pr_000434489,0.869666, 0.000000
pr_000835268,0.869666, 0.000000
pr_001724598,0.869666, 0.000000
pr_000991735,0.869666, 0.000000
pr_001078957,0.869666, 0.000000
pr_000868327,0.869666, 0.000000
pr_001716236,0.869666, 0.000000
pr_000868328,0.869666, 0.000000
pr_001717175,0.869666, 0.000000
pr_000982748,0.869666, 0.000000
pr_000896183,0.869666, 0.000000
pr_000963371,0.869666, 0.000000
pr_000188845,0.869666, 0.000000
pr_000407428,0.869666, 0.000000
pr_000348138,0.869666, 0.000000
pr_000874534,0.869666, 0.000000
us_000504799,0.869666, 0.000002
pr_000407686,0.869666, 0.000004
pr_000894557,0.869666, 0.000004
pr_002164758,0.869666, 0.000004
pr_001405565,0.869666, 0.000008
pr_001402794,0.869666, 0.000012
pr_002094058,0.869666, 0.000319
us_000467452,0.869666, 4.203446
pr_001658907,0.583818, 0.000000
pr_001092849,0.583818, 0.000000
us_000495998,0.583818, 0.000000
pr_000736744,0.583818, 0.000001
us_000588714,0.583818, 0.000001
us_000604512,0.583818, 0.000001
pr_000916209,0.583818, 0.000009
pr_001634397,0.583818, 0.000009
pr_001685121,0.583818, 0.000009
pr_001007686,0.583818, 0.000009
us_000611973,0.583818, 0.000010
pr_001017581,0.583818, 0.000020
pr_001695370,0.583818, 0.000021
pr_001089209,0.583818, 0.000023
pr_001627159,0.583818, 0.000025
pr_001013179,0.583818, 0.000026
pr_001766956,0.583818, 0.000026
pr_001680195,0.583818, 0.000032
pr_001686659,0.583818, 0.000034
pr_001689621,0.583818, 0.000034
pr_000889099,0.583818, 0.000034
pr_001001107,0.583818, 0.000037
pr_001819207,0.583818, 0.000037
pr_000880189,0.583818, 0.000037
pr_000954001,0.583818, 0.000037
pr_001023045,0.583818, 0.000053
pr_000909204,0.583818, 0.000055
pr_001412642,0.583818, 0.000080
pr_001688926,0.583818, 0.000080
pr_001654907,0.583818, 0.000096
pr_000898963,0.583818, 0.000108
pr_001626795,0.583818, 0.000119
pr_001024939,0.583818, 0.000120
pr_001014364,0.583818, 0.000120
pr_001023264,0.583818, 0.000120
pr_000973990,0.583818, 0.000120
pr_000941061,0.583818, 0.000139
pr_001694087,0.583818, 0.000169
pr_000347362,0.583818, 0.000209
pr_001680351,0.583818, 0.000215
pr_001409430,0.583818, 0.000226
pr_000582979,0.583818, 0.000231
pr_000217881,0.583818, 0.000234
pr_001120242,0.583818, 0.000251
pr_000646798,0.583818, 0.000275
pr_000346396,0.583818, 0.000275
pr_000343851,0.583818, 0.000281
pr_001642690,0.583818, 0.000359
pr_000938885,0.583818, 0.000380
pr_000798397,0.583818, 0.000677
us_000592168,0.583818, 0.001554
us_000551414,0.583818, 0.001586
us_000391815,0.583818, 0.007065
us_000477762,0.583818, 1.981374
pr_001836173,0.265014, 0.000000
pr_001707898,0.265014, 0.000000
pr_001079725,0.265014, 0.000000
pr_000677595,0.265014, 0.000004
us_000516629,0.265014, 0.000009
us_000520912,0.265014, 0.000009
us_000533633,0.265014, 0.000017
us_000532031,0.265014, 0.000017
us_000558327,0.265014, 0.000017
us_000531994,0.265014, 0.000017
pr_001148861,0.265014, 0.000020
pr_000918152,0.265014, 0.000048
pr_002054728,0.265014, 0.000057
pr_001692607,0.265014, 0.000109
us_000565907,0.265014, 0.000642
us_000485434,0.265014, 0.008474
us_000522572,0.265014, 0.015033
us_000122250,0.265014, 0.020884
us_000496276,0.265014, 0.070575
us_000565094,0.136251, 0.000001
pr_000982432,0.136251, 0.000057
us_000527835,0.136251, 0.000369
us_000494929,0.136251, 0.003995
us_000530210,0.136251, 0.011716
us_000496944,0.136251, 0.038133
us_000170636,0.136251, 0.647215
