Product ID : 2070 # of JPs covered : 1 : 364 : Class Action-Pre-Certification, 
OID,Confidence at Map Node,Error at Map Node
pr_000429493,1.000000, 0.000000
pr_000249973,1.000000, 0.000000
pr_001899278,1.000000, 0.000001
pr_000434096,1.000000, 0.000002
pr_000106359,1.000000, 0.000004
pr_000691730,1.000000, 0.000017
pr_000419023,1.000000, 0.000018
pr_000020274,1.000000, 0.000028
us_000471472,1.000000, 0.000036
pr_000936255,1.000000, 0.000049
pr_000434361,1.000000, 0.000051
pr_000079016,1.000000, 0.001073
us_000520171,1.000000, 0.002417
us_000547124,1.000000, 0.002428
us_000581992,1.000000, 0.002694
us_000472542,1.000000, 0.003185
us_000500063,1.000000, 0.003519
us_000542661,1.000000, 0.003984
us_000532464,1.000000, 0.006148
us_000090894,1.000000, 0.013274
us_000500087,1.000000, 0.017792
us_000346515,1.000000, 1.424634
us_000028432,1.000000, 2.551309
us_000493426,1.000000, 2.907660
us_000504184,1.000000, 2.942783
us_000493345,1.000000, 2.997959
us_000504265,1.000000, 3.241806
us_000458958,1.000000, 3.294319
us_000471957,1.000000, 3.307490
us_000470993,1.000000, 3.482639
us_000472388,1.000000, 3.516957
us_000468013,1.000000, 3.540037
us_000472349,1.000000, 3.564923
us_000473115,1.000000, 3.581062
us_000534517,1.000000, 3.612460
us_000472990,1.000000, 3.706937
us_000528825,1.000000, 3.716851
us_000527270,1.000000, 3.723246
us_000496290,1.000000, 3.733510
us_000534472,1.000000, 3.807944
us_000471150,1.000000, 4.029566
pr_000357042,0.999803, 0.000000
pr_000757234,0.999803, 0.000000
pr_001639462,0.999803, 0.000029
pr_001036566,0.999803, 0.000041
us_000597787,0.999803, 0.000098
us_000551361,0.999803, 0.000120
us_000474102,0.999803, 0.000206
us_000485804,0.999803, 0.000214
us_000582552,0.999803, 0.000286
us_000493214,0.999803, 0.000295
us_000557344,0.999803, 0.000413
us_000557886,0.999803, 0.000704
us_000573558,0.999803, 0.000785
us_000613209,0.999803, 0.000814
us_000588650,0.999803, 0.000928
us_000495387,0.999803, 0.000950
us_000495386,0.999803, 0.000950
us_000601574,0.999803, 0.001722
us_000563070,0.999803, 0.003282
us_000559729,0.999803, 0.004361
us_000572992,0.999803, 0.004546
us_000534962,0.999803, 0.005410
us_000584929,0.999803, 0.014031
us_000494040,0.999803, 0.017257
us_000550513,0.999803, 0.017521
us_000511983,0.999803, 0.027233
us_000546058,0.999803, 0.032636
us_000514620,0.999803, 0.038265
us_000360384,0.999803, 2.774311
us_000360429,0.999803, 3.167664
us_000365906,0.999803, 3.224485
us_000527575,0.999803, 3.341788
us_000363533,0.999803, 3.429086
us_000530358,0.999803, 3.555881
pr_000640742,0.987747, 0.000000
pr_001407736,0.987747, 0.000000
pr_001404627,0.987747, 0.000000
pr_001728898,0.987747, 0.000000
pr_001724090,0.987747, 0.000000
pr_001039340,0.987747, 0.000000
pr_000990641,0.987747, 0.000000
pr_001722511,0.987747, 0.000000
pr_001025396,0.987747, 0.000000
pr_000186936,0.987747, 0.000000
pr_000127746,0.987747, 0.000000
pr_000407793,0.987747, 0.000000
pr_000608590,0.987747, 0.000000
pr_000083983,0.987747, 0.000000
pr_001062230,0.987747, 0.000000
pr_000934857,0.987747, 0.000000
pr_001032801,0.987747, 0.000000
pr_001001071,0.987747, 0.000000
pr_000750275,0.987747, 0.000000
us_000533999,0.987747, 0.000000
us_000519697,0.987747, 0.000000
us_000565204,0.987747, 0.000000
pr_001079008,0.987747, 0.000001
pr_000585126,0.987747, 0.000001
us_000480738,0.987747, 0.000007
us_000528254,0.987747, 0.000023
us_000466934,0.987747, 0.000026
us_000558261,0.987747, 0.000040
us_000526292,0.987747, 0.000043
us_000525559,0.987747, 0.000043
us_000539467,0.987747, 0.000043
us_000576802,0.987747, 0.000058
us_000611482,0.987747, 0.000064
pr_001030138,0.987747, 0.000084
pr_001014111,0.987747, 0.000084
us_000552453,0.987747, 0.000097
pr_000857328,0.987747, 0.000125
pr_001079906,0.987747, 0.000141
pr_001037844,0.987747, 0.000145
pr_000639267,0.987747, 0.000180
pr_000637475,0.987747, 0.000189
us_000514863,0.987747, 0.000201
pr_000622507,0.987747, 0.000201
pr_001019298,0.987747, 0.000319
pr_000434581,0.987747, 0.000329
pr_000850658,0.987747, 0.000341
us_000591885,0.987747, 0.000375
pr_000735052,0.987747, 0.000546
us_000611857,0.987747, 0.000558
us_000538550,0.987747, 0.000630
us_000568395,0.987747, 0.000658
us_000529804,0.987747, 0.000670
us_000573324,0.987747, 0.000826
us_000615035,0.987747, 0.000947
pr_001031597,0.987747, 0.001549
us_000581919,0.987747, 0.001742
us_000535608,0.987747, 0.001817
pr_000949618,0.987747, 0.002107
us_000574283,0.987747, 0.002585
us_000463322,0.987747, 0.002651
us_000513799,0.987747, 0.003061
us_000581944,0.987747, 0.003383
us_000589402,0.987747, 0.013706
us_000532333,0.987747, 0.020898
us_000538425,0.987747, 0.036588
us_000571678,0.987747, 0.054638
us_000494775,0.987747, 2.175561
us_000488845,0.987747, 2.554714
us_000516864,0.987747, 2.792885
us_000523453,0.987747, 2.915419
us_000376109,0.987747, 2.924573
us_000148547,0.987747, 2.976936
us_000220726,0.987747, 2.979852
us_000231398,0.987747, 3.016899
us_000494854,0.987747, 3.028609
us_000488836,0.987747, 3.064856
us_000218398,0.987747, 3.103267
us_000511761,0.959168, 0.000000
us_000568845,0.959168, 0.000000
us_000523114,0.959168, 0.000000
us_000496850,0.959168, 0.000000
us_000545645,0.959168, 0.000000
us_000508306,0.959168, 0.000000
us_000603339,0.959168, 0.000000
us_000485231,0.959168, 0.000000
us_000491658,0.959168, 0.000000
us_000491965,0.959168, 0.000000
pr_001691962,0.959168, 0.000001
pr_001052646,0.959168, 0.000001
pr_000911104,0.959168, 0.000032
pr_001021346,0.959168, 0.000043
pr_001731890,0.959168, 0.000047
pr_002113014,0.959168, 0.000089
pr_001694163,0.959168, 0.000289
pr_001110439,0.959168, 0.001382
us_000557670,0.959168, 0.002782
us_000526895,0.959168, 0.007855
us_000527584,0.959168, 0.057803
us_000567020,0.959168, 1.272235
us_000552641,0.959168, 1.519042
us_000504883,0.959168, 1.633914
us_000495532,0.959168, 1.691701
us_000481539,0.959168, 1.723879
us_000525368,0.959168, 1.730481
us_000507047,0.959168, 1.752929
us_000513681,0.959168, 1.781171
us_000498441,0.959168, 1.784027
us_000509147,0.959168, 1.921767
us_000514396,0.959168, 2.013567
us_000514313,0.959168, 2.060885
us_000481552,0.959168, 2.156614
us_000516459,0.959168, 2.177716
us_000545052,0.959168, 2.235356
us_000504146,0.959168, 2.276121
us_000495629,0.959168, 2.315348
us_000516113,0.959168, 2.753171
pr_000835383,0.910132, 0.000000
pr_000597500,0.910132, 0.000000
pr_001404522,0.910132, 0.000000
pr_001032321,0.910132, 0.000000
pr_001404790,0.910132, 0.000000
pr_000839865,0.910132, 0.000000
pr_001106640,0.910132, 0.000000
pr_001595461,0.910132, 0.000001
pr_001406545,0.910132, 0.000001
pr_001723738,0.910132, 0.000001
pr_001140256,0.910132, 0.000001
pr_001405960,0.910132, 0.000001
pr_001413449,0.910132, 0.000001
pr_001406831,0.910132, 0.000001
pr_001761933,0.910132, 0.000001
