Product ID : 992 # of JPs covered : 1 : 232 : ERISA Litigation, 
OID,Confidence at Map Node,Error at Map Node
pr_000754401,1.000000, 0.000000
pr_001052954,1.000000, 0.000000
pr_001028015,1.000000, 0.000000
pr_001109284,1.000000, 0.000000
pr_000513710,1.000000, 0.000000
pr_000863059,1.000000, 0.000000
pr_001012565,1.000000, 0.000000
pr_000718930,1.000000, 0.000000
pr_000853293,1.000000, 0.000000
pr_000513168,1.000000, 0.000001
us_000466324,1.000000, 0.352201
us_000515556,1.000000, 0.963243
us_000465738,1.000000, 2.170830
us_000599124,1.000000, 2.315245
us_000594778,1.000000, 2.514636
us_000503157,1.000000, 2.693596
us_000550552,1.000000, 2.909960
us_000481782,1.000000, 2.955750
us_000569652,1.000000, 3.065608
us_000498772,1.000000, 3.091304
us_000474572,1.000000, 3.212429
us_000546280,1.000000, 3.282216
us_000496060,1.000000, 3.296343
us_000479416,1.000000, 3.309319
us_000544322,1.000000, 3.390479
us_000494722,1.000000, 3.405787
us_000503533,1.000000, 3.419564
us_000493592,1.000000, 3.450429
us_000499545,1.000000, 3.576836
us_000515308,1.000000, 3.625310
us_000552717,1.000000, 3.626078
us_000543717,1.000000, 3.635145
us_000528112,1.000000, 3.651114
us_000519633,1.000000, 3.658278
us_000471972,1.000000, 3.677559
us_000550584,1.000000, 3.680035
us_000492868,1.000000, 3.709985
us_000515914,1.000000, 3.721188
us_000516681,1.000000, 3.744707
us_000534705,1.000000, 3.767464
us_000471735,1.000000, 3.773048
us_000484173,1.000000, 3.774989
us_000553228,1.000000, 3.810598
us_000481571,1.000000, 3.815048
us_000580575,1.000000, 3.815502
us_000536620,1.000000, 3.835890
us_000500227,1.000000, 3.841220
us_000492968,1.000000, 3.842701
us_000490029,1.000000, 3.852613
us_000500925,1.000000, 3.856936
us_000523775,1.000000, 3.858953
us_000524005,1.000000, 3.865516
us_000509734,1.000000, 3.866347
us_000586960,1.000000, 3.887423
us_000515307,1.000000, 3.905861
us_000073478,1.000000, 3.935833
us_000475238,1.000000, 3.947401
us_000516984,1.000000, 3.993698
us_000009448,1.000000, 4.019375
us_000536143,1.000000, 4.020559
us_000538877,1.000000, 4.027532
us_000545596,1.000000, 4.036084
us_000493815,1.000000, 4.039915
us_000471120,1.000000, 4.066405
us_000513133,1.000000, 4.067883
us_000477601,1.000000, 4.070139
us_000480525,1.000000, 4.071450
us_000506179,1.000000, 4.081975
us_000598955,1.000000, 4.083787
us_000582277,1.000000, 4.094690
us_000477379,1.000000, 4.102918
us_000017842,1.000000, 4.104003
us_000479212,1.000000, 4.110266
us_000583761,1.000000, 4.124412
us_000499181,1.000000, 4.134040
us_000498540,1.000000, 4.134825
us_000463538,1.000000, 4.152752
us_000555692,1.000000, 4.161158
us_000520067,1.000000, 4.169114
us_000571749,1.000000, 4.173449
us_000485979,1.000000, 4.174452
us_000574589,1.000000, 4.193410
us_000536714,1.000000, 4.193867
us_000509553,1.000000, 4.216760
us_000492613,1.000000, 4.223629
us_000508603,1.000000, 4.235568
us_000535079,1.000000, 4.242445
us_000481676,1.000000, 4.266069
us_000482087,1.000000, 4.268953
us_000497291,1.000000, 4.280227
us_000524863,1.000000, 4.282317
us_000529557,1.000000, 4.302534
us_000485145,1.000000, 4.314041
us_000496418,1.000000, 4.323337
us_000531382,1.000000, 4.325530
us_000503749,1.000000, 4.326459
us_000510661,1.000000, 4.328773
us_000502785,1.000000, 4.334908
us_000568365,1.000000, 4.340239
us_000551065,1.000000, 4.341524
us_000515106,1.000000, 4.341758
us_000544560,1.000000, 4.342798
us_000493775,1.000000, 4.348592
us_000481688,1.000000, 4.354251
us_000459265,1.000000, 4.358736
us_000563000,1.000000, 4.362054
us_000578789,1.000000, 4.363271
us_000508596,1.000000, 4.364245
us_000615823,1.000000, 4.364650
us_000578774,1.000000, 4.388372
us_000078764,1.000000, 4.395759
us_000486230,1.000000, 4.421771
us_000513187,1.000000, 4.426984
us_000576009,1.000000, 4.462017
us_000617427,1.000000, 4.487911
us_000561335,1.000000, 4.496835
us_000529867,1.000000, 4.511272
us_000513090,1.000000, 4.513950
us_000477039,1.000000, 4.528553
us_000529960,1.000000, 4.541471
us_000501944,1.000000, 4.559408
us_000614129,1.000000, 4.567946
us_000537952,1.000000, 4.573243
us_000532557,1.000000, 4.574958
us_000561417,1.000000, 4.575294
us_000576019,1.000000, 4.585962
us_000499025,1.000000, 4.590856
us_000507512,1.000000, 4.593005
us_000479580,1.000000, 4.653302
us_000529610,1.000000, 4.667108
us_000520568,1.000000, 4.672982
us_000529880,1.000000, 4.680886
us_000493001,1.000000, 5.385852
us_000537958,1.000000, 5.574316
pr_000876285,0.999376, 0.000001
us_000519723,0.999376, 0.000030
us_000512227,0.999376, 1.528989
us_000597275,0.999376, 1.930893
us_000550359,0.999376, 2.223825
us_000512344,0.999376, 2.228883
us_000503329,0.999376, 2.248921
us_000565567,0.999376, 2.521569
us_000494594,0.999376, 2.540042
us_000544337,0.999376, 2.657527
us_000544410,0.999376, 2.670082
us_000487817,0.999376, 2.696606
us_000499077,0.999376, 2.718136
us_000507445,0.999376, 2.744485
us_000567723,0.999376, 2.752868
us_000486501,0.999376, 2.827302
us_000318761,0.999376, 2.828845
us_000482156,0.999376, 2.854509
us_000535931,0.999376, 2.888224
us_000546314,0.999376, 2.888646
us_000582809,0.999376, 2.901968
us_000499941,0.999376, 2.909066
us_000465826,0.999376, 2.919895
us_000578835,0.999376, 2.936915
us_000469250,0.999376, 2.938211
us_000528262,0.999376, 2.968343
us_000544838,0.999376, 2.980640
us_000535086,0.999376, 3.016375
us_000522379,0.999376, 3.021714
us_000507681,0.999376, 3.024218
us_000301506,0.999376, 3.027775
us_000517604,0.999376, 3.040978
us_000483131,0.999376, 3.063603
us_000546305,0.999376, 3.082097
us_000546306,0.999376, 3.082097
us_000522386,0.999376, 3.112405
us_000522279,0.999376, 3.118709
us_000493331,0.999376, 3.120113
us_000577926,0.999376, 3.122569
us_000571294,0.999376, 3.139870
us_000545143,0.999376, 3.142789
us_000543499,0.999376, 3.169828
us_000596459,0.999376, 3.194859
us_000552576,0.999376, 3.195373
us_000598313,0.999376, 3.197713
us_000510802,0.999376, 3.207965
us_000510449,0.999376, 3.217732
us_000524560,0.999376, 3.229874
us_000481682,0.999376, 3.231433
us_000584993,0.999376, 3.233694
us_000568854,0.999376, 3.245923
us_000571674,0.999376, 3.253660
us_000487987,0.999376, 3.265141
us_000460158,0.999376, 3.266548
us_000458962,0.999376, 3.267311
us_000500141,0.999376, 3.306141
us_000546141,0.999376, 3.307061
us_000533240,0.999376, 3.330054
us_000545091,0.999376, 3.341587
us_000521420,0.999376, 3.371994
us_000561254,0.999376, 3.374985
us_000574712,0.999376, 3.377635
us_000566933,0.999376, 3.382079
us_000557650,0.999376, 3.385810
us_000495102,0.999376, 3.389935
us_000502462,0.999376, 3.403771
us_000510688,0.999376, 3.415225
us_000545530,0.999376, 3.415225
us_000546256,0.999376, 3.415225
pr_000383133,0.990473, 0.000000
us_000544812,0.990473, 1.406701
us_000498639,0.990473, 2.611270
us_000550491,0.990473, 2.661560
us_000179555,0.990473, 2.668286
us_000588098,0.990473, 2.719491
us_000535278,0.990473, 2.806121
