Num Jps=,230,Num  JpGrps=,47
Jp,JpIDX,Jp Name,Jpgrp,JpgrpIDX,Jpgrp Name,JpSeen,JpEvSeen,JpPrspctSeen
29,0,ACCOUNTING PRACTICE AREAS,2,1,Banking,1,0,1
50,1,Federal,27,21,All-Tax,12164,12084,0
54,2,Property / Excise,27,21,All-Tax,4248,4218,0
56,3,Sales/Use,27,21,All-Tax,11120,11001,0
57,4,State & Local,27,21,All-Tax,1,0,1
58,5,State Income,27,21,All-Tax,11861,11756,0
63,6,Law Firm Management,15,12,Law Firm Management,779,759,11
64,7,Library/Information Services,16,13,Law Firm Librarians,12,0,12
66,8,Antitrust,1,0,Antitrust,4886,4782,16
67,9,Banking,2,1,Banking,5977,5870,43
68,10,Bankruptcy,3,2,Bankruptcy,9288,9169,15
69,11,Class Action,4,3,Class Action,7051,6918,0
76,12,Copyrights,13,10,Intellectual Property Law - Other,4328,4297,0
78,13,Corporate Governance,9,7,Corporate Law,3658,3631,0
79,14,Corp Law,9,7,Corporate Law,13411,13231,49
85,15,Employment,6,4,Employment,19130,18889,1
86,16,Employment & Labor Relations,6,4,Employment,28,0,28
87,17,Energy,51,36,Energy,7114,6991,32
90,18,Environmental/Natural Resources,7,5,Environmental,9352,9191,2
91,19,ERISA,8,6,ERISA,7863,7724,20
93,20,Financial Services,2,1,Banking,74,71,3
96,21,General Counsel,29,22,General Counsel,7011,6956,1
97,22,Healthcare,10,8,Healthcare,13234,13013,5
104,23,Insurance,12,9,Insurance,11659,11533,0
108,24,Intellectual Property,13,10,Intellectual Property Law - Other,13150,12935,62
110,25,International Law,14,11,International Law,7868,7753,0
111,26,International Trade,14,11,International Law,2646,2613,0
117,27,Litigation,17,14,Litigation,113382,15717,103224
121,28,Mergers Acquisitions & Divestitures,35,25,Mergers & Acquisitions,9857,9747,6
122,29,Municipal Law/Eminent Domain,18,15,Municipal Law,3991,3937,0
123,30,Patents,36,26,Intellectual Property Law - Patents,12125,11951,0
126,31,Products Liability,53,38,Product Liability,3481,3446,1
129,32,Real Estate/Real Property/Land Use,19,16,Real Property,19825,19572,31
130,33,Securities,20,17,Corporate Finance,4592,4531,8
131,34,Securities Class Action,4,3,Class Action,258,258,0
138,35,Tax Law,21,18,Tax Law,17421,17264,5
143,36,Trademarks,13,10,Intellectual Property Law - Other,7900,7836,1
145,37,White Collar Crime,9,7,Corporate Law,474,472,0
146,38,Other/Unknown,22,19,Other/Unknown Practice Areas,4,0,4
157,39,Accounting-Accounting/Audit/Assurance,26,20,All-Accounting,3579,3543,1
186,40,Acct-Tax,26,20,All-Accounting,10452,10379,1
190,41,Accounting-Valuation Services,26,20,All-Accounting,3390,3363,0
198,42,Corporate Finance,20,17,Corporate Finance,16020,15769,115
205,43,Real Estate Finance,19,16,Real Property,5386,5362,0
208,44,Private Equity,20,17,Corporate Finance,5967,5900,2
209,45,Contracts-Government,32,23,Contracts & Franchise Law,1613,1595,1
210,46,Accounting-Employee Benefit Plan,26,20,All-Accounting,7272,7213,0
211,47,Ethics,39,29,Ethics,5731,5686,0
214,48,Insurance Litigation,12,9,Insurance,9267,9178,5
215,49,Accounting-Compilation & Review,26,20,All-Accounting,1359,1352,0
216,50,Accounting-Non-Profit,26,20,All-Accounting,17557,17442,0
217,51,Personal Tax Law,58,43,Personal Tax,247,245,0
218,52,Education Law,33,24,Education Law,7,0,7
220,53,Accounting-Individual Tax,26,20,All-Accounting,990,987,0
221,54,IP Litigation,13,10,Intellectual Property Law - Other,236,205,24
222,55,Contracts,32,23,Contracts & Franchise Law,9931,9821,0
223,56,Franchise,32,23,Contracts & Franchise Law,34,34,0
224,57,Employment Litigation,6,4,Employment,8883,8826,1
225,58,Patent Litigation,36,26,Intellectual Property Law - Patents,6985,6916,0
226,59,Healthcare Litigation,10,8,Healthcare,1971,1951,1
227,60,Securities Litigation,20,17,Corporate Finance,48,44,1
228,61,Solo,37,27,Smaller Firms Practice,2,0,2
229,62,Environmental Litigation,7,5,Environmental,4213,4166,0
231,63,Labor Litigation,6,4,Employment,1,0,1
232,64,ERISA Litigation,8,6,ERISA,3258,3214,0
233,65,Banking Litigation,2,1,Banking,4179,4145,0
234,66,Bankruptcy Litigation,3,2,Bankruptcy,3156,3141,2
235,67,Copyrights Litigation,13,10,Intellectual Property Law - Other,211,210,0
236,68,Trademarks Litigation,13,10,Intellectual Property Law - Other,1803,1786,0
237,69,Antitrust Litigation,1,0,Antitrust,229,220,0
238,70,Corp Finance Litigation,20,17,Corporate Finance,35,34,0
240,71,Corporate Litigation,9,7,Corporate Law,794,49,743
241,72,International Litigation,14,11,International Law,48,47,0
242,73,Tax Law-Litigation,21,18,Tax Law,370,367,0
243,74,Family Law,38,28,Family Law,13314,13212,2
244,75,Tax Law-Non-Profit,21,18,Tax Law,601,596,0
246,76,M&A Litigation,35,25,Mergers & Acquisitions,527,522,0
