Product ID : 2060 JPs covered : 362 : LoanDoc-TermsTrends, 
OID,Confidence at Map Node,Error at Map Node
us_000614007,1.000000, 0.000000
us_000579584,1.000000, 0.000001
pr_000811684,1.000000, 0.000014
pr_001008642,1.000000, 0.000034
us_000591676,1.000000, 0.000070
pr_001393097,1.000000, 0.000075
pr_000587451,1.000000, 0.000075
pr_000816001,1.000000, 0.000075
pr_000990603,1.000000, 0.000075
pr_000976558,1.000000, 0.000075
pr_000812083,1.000000, 0.000075
pr_000292008,1.000000, 0.000075
pr_000948664,1.000000, 0.000075
pr_001050782,1.000000, 0.000075
pr_000694566,1.000000, 0.000075
pr_001581120,1.000000, 0.000075
pr_000846122,1.000000, 0.000075
pr_001078712,1.000000, 0.000075
pr_000836651,1.000000, 0.000101
pr_000291763,1.000000, 0.000129
pr_000900143,1.000000, 0.000147
pr_000335205,1.000000, 0.000163
us_000591679,1.000000, 0.000179
pr_000989145,1.000000, 0.000231
pr_000769560,1.000000, 0.000245
us_000604368,1.000000, 0.000261
pr_001583770,1.000000, 0.000265
pr_000985350,1.000000, 0.000336
pr_002056356,1.000000, 0.000664
pr_000958584,1.000000, 0.000664
pr_000648118,1.000000, 0.000664
pr_001013456,1.000000, 0.000664
pr_000944114,1.000000, 0.000664
pr_000343248,1.000000, 0.000664
pr_000952750,1.000000, 0.000664
pr_000960086,1.000000, 0.000664
pr_000953342,1.000000, 0.000664
pr_000817392,1.000000, 0.000673
pr_000759739,1.000000, 0.000679
pr_001611431,1.000000, 0.000753
pr_000943183,1.000000, 0.000753
pr_000730907,1.000000, 0.000753
pr_001686073,1.000000, 0.000817
pr_001651438,1.000000, 0.000834
pr_001954439,1.000000, 0.000879
pr_001012546,1.000000, 0.000934
pr_001003537,1.000000, 0.001022
pr_000628353,1.000000, 0.001070
pr_002139046,1.000000, 0.001153
pr_000756940,1.000000, 0.001234
pr_000092933,1.000000, 0.001312
us_000510323,1.000000, 0.001508
us_000542463,1.000000, 0.001508
us_000497147,1.000000, 0.001508
pr_001686026,1.000000, 0.001812
pr_000690384,1.000000, 0.001936
pr_000666471,1.000000, 0.001955
pr_000845920,1.000000, 0.002341
pr_000759221,1.000000, 0.002533
us_000490526,1.000000, 0.005416
us_000500303,1.000000, 0.005858
us_000598732,1.000000, 0.005946
us_000557539,1.000000, 0.006657
us_000536764,1.000000, 0.006935
us_000494504,1.000000, 0.007796
us_000611276,1.000000, 0.007807
us_000488330,1.000000, 0.010306
us_000523477,1.000000, 0.021918
us_000523609,1.000000, 0.025177
us_000549475,1.000000, 0.029777
us_000522323,1.000000, 0.037256
us_000490156,1.000000, 0.053228
us_000500308,1.000000, 0.056203
us_000379896,1.000000, 0.110415
us_000481771,1.000000, 0.110844
us_000561709,0.947346, 0.000000
pr_000891354,0.947346, 0.000000
pr_000288851,0.947346, 0.000000
pr_000790923,0.947346, 0.000000
pr_000894498,0.947346, 0.000001
us_000531889,0.947346, 0.000001
us_000492346,0.947346, 0.000001
us_000502071,0.947346, 0.000001
us_000562431,0.947346, 0.000001
pr_001728901,0.947346, 0.000002
us_000538334,0.947346, 0.000006
pr_000890222,0.947346, 0.000006
pr_000904459,0.947346, 0.000006
us_000588932,0.947346, 0.000008
us_000470712,0.947346, 0.000008
us_000474089,0.947346, 0.000008
us_000365962,0.947346, 0.000008
